,PARIS_13ème,OBJECTID
2019-01-05 23:00:00Z,36.200000,122
2019-01-06 00:00:00Z,36.900000,123
2019-01-06 01:00:00Z,33.400000,124
2019-01-06 02:00:00Z,32.500000,125
2019-01-06 03:00:00Z,29.200000,126
2019-01-06 04:00:00Z,47.300000,127
2019-01-06 05:00:00Z,52.600000,128
2019-01-06 06:00:00Z,49.200000,129
2019-01-06 07:00:00Z,38.200000,130
2019-01-06 08:00:00Z,34.800000,131
2019-01-06 09:00:00Z,31.900000,132
2019-01-06 10:00:00Z,27.400000,133
2019-01-06 11:00:00Z,27.800000,134
2019-01-06 12:00:00Z,26,135
2019-01-06 13:00:00Z,25.500000,136
2019-01-06 14:00:00Z,27.400000,137
2019-01-06 15:00:00Z,28,138
2019-01-06 16:00:00Z,28,139
2019-01-06 17:00:00Z,25.400000,140
2019-01-06 18:00:00Z,20,141
2019-01-06 19:00:00Z,14.500000,142
2019-01-06 20:00:00Z,18.800000,143
2019-01-06 21:00:00Z,9.600000,144
2019-01-06 22:00:00Z,8.200000,145
2019-01-06 23:00:00Z,16.100000,146
2019-01-07 00:00:00Z,16.600000,147
2019-01-07 01:00:00Z,24.500000,148
2019-01-07 02:00:00Z,29.600000,149
2019-01-07 03:00:00Z,31.200000,150
2019-01-07 04:00:00Z,29.200000,151
2019-01-07 05:00:00Z,28.700000,152
2019-01-07 06:00:00Z,20.700000,153
2019-01-07 07:00:00Z,10.200000,154
2019-01-07 08:00:00Z,2.500000,155
2019-01-07 09:00:00Z,2.400000,156
2019-01-07 10:00:00Z,5,157
2019-01-07 11:00:00Z,12.900000,158
2019-01-07 12:00:00Z,17.300000,159
2019-01-07 13:00:00Z,16.800000,160
2019-01-07 14:00:00Z,25.500000,161
2019-01-07 15:00:00Z,25.900000,162
2019-01-07 16:00:00Z,20.500000,163
2019-01-07 17:00:00Z,10,164
2019-01-07 18:00:00Z,7.300000,165
2019-01-07 19:00:00Z,12.400000,166
2019-01-07 20:00:00Z,17.300000,167
2019-01-07 21:00:00Z,24.100000,168
2019-01-07 22:00:00Z,33.400000,169
2019-01-07 23:00:00Z,38.700000,170
2019-01-08 00:00:00Z,45.600000,171
2019-01-08 01:00:00Z,51.700000,172
2019-01-08 02:00:00Z,53.500000,173
2019-01-08 03:00:00Z,53.400000,174
2019-01-08 04:00:00Z,51.600000,175
2019-01-08 05:00:00Z,49,176
2019-01-08 06:00:00Z,45.100000,177
2019-01-08 07:00:00Z,33.200000,178
2019-01-08 08:00:00Z,27.400000,179
2019-01-08 09:00:00Z,29.300000,180
2019-01-08 10:00:00Z,37.300000,181
2019-01-08 11:00:00Z,42.700000,182
2019-01-08 12:00:00Z,47.400000,183
2019-01-08 13:00:00Z,47.800000,184
2019-01-08 14:00:00Z,52.100000,185
2019-01-08 15:00:00Z,47.600000,186
2019-01-08 16:00:00Z,39.700000,187
2019-01-08 17:00:00Z,30.800000,188
2019-01-08 18:00:00Z,20.900000,189
2019-01-08 19:00:00Z,25.200000,190
2019-01-08 20:00:00Z,24.600000,191
2019-01-08 21:00:00Z,35,192
2019-01-08 22:00:00Z,37.400000,193
2019-01-08 23:00:00Z,41.600000,194
2019-01-09 00:00:00Z,46,195
2019-01-09 01:00:00Z,50.200000,196
2019-01-09 02:00:00Z,54.700000,197
2019-01-09 03:00:00Z,56.400000,198
2019-01-09 04:00:00Z,56.800000,199
2019-01-09 05:00:00Z,54,200
2019-01-09 06:00:00Z,43.300000,201
2019-01-09 07:00:00Z,35.600000,202
2019-01-09 08:00:00Z,29.400000,203
2019-01-09 09:00:00Z,27.300000,204
2019-01-09 10:00:00Z,34.900000,205
2019-01-09 11:00:00Z,41.300000,206
2019-01-09 12:00:00Z,43.800000,207
2019-01-09 13:00:00Z,49.200000,208
2019-01-09 14:00:00Z,51,209
2019-01-09 15:00:00Z,55.100000,210
2019-01-09 16:00:00Z,49.200000,211
2019-01-09 17:00:00Z,20.300000,212
2019-01-09 18:00:00Z,26.900000,213
2019-01-09 19:00:00Z,26.300000,214
2019-01-09 20:00:00Z,24.300000,215
2019-01-09 21:00:00Z,29.400000,216
2019-01-09 22:00:00Z,35.500000,217
2019-01-09 23:00:00Z,38.600000,218
2019-01-10 00:00:00Z,42.500000,219
2019-01-10 01:00:00Z,41.800000,220
2019-01-10 02:00:00Z,40.200000,221
2019-01-10 03:00:00Z,40.700000,222
2019-01-10 04:00:00Z,36.700000,223
2019-01-10 05:00:00Z,37.100000,224
2019-01-10 06:00:00Z,26.700000,225
2019-01-10 07:00:00Z,13.700000,226
2019-01-10 08:00:00Z,5.700000,227
2019-01-10 09:00:00Z,8.400000,228
2019-01-10 10:00:00Z,12.600000,229
2019-01-10 11:00:00Z,22.500000,230
2019-01-10 12:00:00Z,29.200000,231
2019-01-10 13:00:00Z,37.300000,232
2019-01-10 14:00:00Z,44.600000,233
2019-01-10 15:00:00Z,47.600000,234
2019-01-10 16:00:00Z,37.100000,235
2019-01-10 17:00:00Z,37.300000,236
2019-01-10 18:00:00Z,25.400000,237
2019-01-10 19:00:00Z,24.400000,238
2019-01-10 20:00:00Z,30.800000,239
2019-01-10 21:00:00Z,50,240
2019-01-10 22:00:00Z,45.500000,241
2019-01-10 23:00:00Z,53.600000,242
2019-01-11 00:00:00Z,65.900000,243
2019-01-11 01:00:00Z,53.600000,244
2019-01-11 02:00:00Z,40.400000,245
2019-01-11 03:00:00Z,43.200000,246
2019-01-11 04:00:00Z,39.600000,247
2019-01-11 05:00:00Z,31.100000,248
2019-01-11 06:00:00Z,23.400000,249
2019-01-11 07:00:00Z,18.600000,250
2019-01-11 08:00:00Z,13.200000,251
2019-01-11 09:00:00Z,7.300000,252
2019-01-11 10:00:00Z,7,253
2019-01-11 11:00:00Z,7.500000,254
2019-01-11 12:00:00Z,5.300000,255
2019-01-11 13:00:00Z,5.300000,256
2019-01-11 14:00:00Z,7,257
2019-01-11 15:00:00Z,6,258
2019-01-11 16:00:00Z,3.700000,259
2019-01-11 17:00:00Z,4.400000,260
2019-01-11 18:00:00Z,2.400000,261
2019-01-11 19:00:00Z,4.600000,262
2019-01-11 20:00:00Z,5.900000,263
2019-01-11 21:00:00Z,8.800000,264
2019-01-11 22:00:00Z,14.800000,265
2019-01-11 23:00:00Z,17.900000,266
2019-01-12 00:00:00Z,26,267
2019-01-12 01:00:00Z,32.200000,268
2019-01-12 02:00:00Z,29,269
2019-01-12 03:00:00Z,25.700000,270
2019-01-12 04:00:00Z,21.600000,271
2019-01-12 05:00:00Z,23.700000,272
2019-01-12 06:00:00Z,19.500000,273
2019-01-12 07:00:00Z,30.100000,274
2019-01-12 08:00:00Z,34,275
2019-01-12 09:00:00Z,29.600000,276
2019-01-12 10:00:00Z,24,277
2019-01-12 11:00:00Z,35.400000,278
2019-01-12 12:00:00Z,42.600000,279
2019-01-12 13:00:00Z,39,280
2019-01-12 14:00:00Z,43.300000,281
2019-01-12 15:00:00Z,39.500000,282
2019-01-12 16:00:00Z,33.700000,283
2019-01-12 17:00:00Z,31.200000,284
2019-01-12 18:00:00Z,31.900000,285
2019-01-12 19:00:00Z,33.100000,286
2019-01-12 20:00:00Z,33,287
2019-01-12 21:00:00Z,41.600000,288
2019-01-12 22:00:00Z,48.500000,289
2019-01-12 23:00:00Z,50.800000,290
2019-01-13 00:00:00Z,51.600000,291
2019-01-13 01:00:00Z,52.200000,292
2019-01-13 02:00:00Z,52.700000,293
2019-01-13 03:00:00Z,52.400000,294
2019-01-13 04:00:00Z,54.500000,295
2019-01-13 05:00:00Z,55.100000,296
2019-01-13 06:00:00Z,52.200000,297
2019-01-13 07:00:00Z,55.300000,298
2019-01-13 08:00:00Z,53.400000,299
2019-01-13 09:00:00Z,52.400000,300
2019-01-13 10:00:00Z,54.500000,301
2019-01-13 11:00:00Z,58,302
2019-01-13 12:00:00Z,59.200000,303
2019-01-13 13:00:00Z,61.900000,304
2019-01-13 14:00:00Z,64.200000,305
2019-01-13 15:00:00Z,64.800000,306
2019-01-13 16:00:00Z,61.500000,307
2019-01-13 17:00:00Z,60.600000,308
2019-01-13 18:00:00Z,57.800000,309
2019-01-13 19:00:00Z,58.600000,310
2019-01-13 20:00:00Z,58.800000,311
2019-01-13 21:00:00Z,57.500000,312
2019-01-13 22:00:00Z,56.300000,313
2019-01-13 23:00:00Z,56.200000,314
2019-01-14 00:00:00Z,59.400000,315
2019-01-14 01:00:00Z,60,316
2019-01-14 02:00:00Z,63.400000,317
2019-01-14 03:00:00Z,60,318
2019-01-14 04:00:00Z,56.400000,319
2019-01-14 05:00:00Z,54.300000,320
2019-01-14 06:00:00Z,47.400000,321
2019-01-14 07:00:00Z,42.100000,322
2019-01-14 08:00:00Z,35.300000,323
2019-01-14 09:00:00Z,29.300000,324
2019-01-14 10:00:00Z,35.100000,325
2019-01-14 11:00:00Z,46.300000,326
2019-01-14 12:00:00Z,48.400000,327
2019-01-14 13:00:00Z,49,328
2019-01-14 14:00:00Z,48.700000,329
2019-01-14 15:00:00Z,47.600000,330
2019-01-14 16:00:00Z,44,331
2019-01-14 17:00:00Z,45.600000,332
2019-01-14 18:00:00Z,38,333
2019-01-14 19:00:00Z,38.800000,334
2019-01-14 20:00:00Z,37.900000,335
2019-01-14 21:00:00Z,40.200000,336
2019-01-14 22:00:00Z,38.500000,337
2019-01-14 23:00:00Z,35.600000,338
2019-01-15 00:00:00Z,36.600000,339
2019-01-15 01:00:00Z,36.500000,340
2019-01-15 02:00:00Z,33.300000,341
2019-01-15 03:00:00Z,36.400000,342
2019-01-15 04:00:00Z,38.200000,343
2019-01-15 05:00:00Z,35.600000,344
2019-01-15 06:00:00Z,30.200000,345
2019-01-15 07:00:00Z,20.200000,346
2019-01-15 08:00:00Z,12.500000,347
2019-01-15 09:00:00Z,12.400000,348
2019-01-15 10:00:00Z,19.900000,349
2019-01-15 11:00:00Z,30.200000,350
2019-01-15 12:00:00Z,37.700000,351
2019-01-15 13:00:00Z,55.500000,352
2019-01-15 14:00:00Z,55.400000,353
2019-01-15 15:00:00Z,55.600000,354
2019-01-15 16:00:00Z,52.600000,355
2019-01-15 17:00:00Z,41.200000,356
2019-01-15 18:00:00Z,39.300000,357
2019-01-15 19:00:00Z,38.900000,358
2019-01-15 20:00:00Z,39.700000,359
2019-01-15 21:00:00Z,47.300000,360
2019-01-15 22:00:00Z,46.100000,361
2019-01-15 23:00:00Z,48.200000,362
2019-01-16 00:00:00Z,53.700000,363
2019-01-16 01:00:00Z,51.600000,364
2019-01-16 02:00:00Z,42.200000,365
2019-01-16 03:00:00Z,30.100000,366
2019-01-16 04:00:00Z,15.200000,367
2019-01-16 05:00:00Z,6.600000,368
2019-01-16 06:00:00Z,2,369
2019-01-16 07:00:00Z,2.100000,370
2019-01-16 08:00:00Z,2.100000,371
2019-01-16 09:00:00Z,3,372
2019-01-16 10:00:00Z,5.700000,373
2019-01-16 11:00:00Z,7.400000,374
2019-01-16 12:00:00Z,18.900000,375
2019-01-16 13:00:00Z,44.800000,376
2019-01-16 14:00:00Z,50.600000,377
2019-01-16 15:00:00Z,48.300000,378
2019-01-16 16:00:00Z,43,379
2019-01-16 17:00:00Z,39,380
2019-01-16 18:00:00Z,31.700000,381
2019-01-16 19:00:00Z,38.100000,382
2019-01-16 20:00:00Z,40.300000,383
2019-01-16 21:00:00Z,42.200000,384
2019-01-16 22:00:00Z,41.900000,385
2019-01-16 23:00:00Z,36.700000,386
2019-01-17 00:00:00Z,39.300000,387
2019-01-17 01:00:00Z,37.600000,388
2019-01-17 02:00:00Z,49.300000,389
2019-01-17 03:00:00Z,50.900000,390
2019-01-17 04:00:00Z,52.900000,391
2019-01-17 05:00:00Z,49.300000,392
2019-01-17 06:00:00Z,39.100000,393
2019-01-17 07:00:00Z,30.500000,394
2019-01-17 08:00:00Z,28.300000,395
2019-01-17 09:00:00Z,35,396
2019-01-17 10:00:00Z,45.900000,397
2019-01-17 11:00:00Z,49.500000,398
2019-01-17 12:00:00Z,55.700000,399
2019-01-17 13:00:00Z,53,400
2019-01-17 14:00:00Z,49.900000,401
2019-01-17 15:00:00Z,43.900000,402
2019-01-17 16:00:00Z,47.800000,403
2019-01-17 17:00:00Z,37.500000,404
2019-01-17 18:00:00Z,35,405
2019-01-17 19:00:00Z,30.400000,406
2019-01-17 20:00:00Z,23.600000,407
2019-01-17 21:00:00Z,25.900000,408
2019-01-17 22:00:00Z,25.700000,409
2019-01-17 23:00:00Z,23.500000,410
2019-01-18 00:00:00Z,8.500000,411
2019-01-18 01:00:00Z,9.600000,412
2019-01-18 02:00:00Z,22.300000,413
2019-01-18 03:00:00Z,8.100000,414
2019-01-18 04:00:00Z,2.300000,415
2019-01-18 05:00:00Z,2.200000,416
2019-01-18 06:00:00Z,1.800000,417
2019-01-18 07:00:00Z,1.900000,418
2019-01-18 08:00:00Z,2.100000,419
2019-01-18 09:00:00Z,2.800000,420
2019-01-18 10:00:00Z,3.700000,421
2019-01-18 11:00:00Z,7.100000,422
2019-01-18 12:00:00Z,12.300000,423
2019-01-18 13:00:00Z,24.300000,424
2019-01-18 14:00:00Z,38.300000,425
2019-01-18 15:00:00Z,47.600000,426
2019-01-18 16:00:00Z,39.200000,427
2019-01-18 17:00:00Z,34.700000,428
2019-01-18 18:00:00Z,19.700000,429
2019-01-18 19:00:00Z,7.900000,430
2019-01-18 20:00:00Z,10,431
2019-01-18 21:00:00Z,10.600000,432
2019-01-18 22:00:00Z,12.900000,433
2019-01-18 23:00:00Z,15.700000,434
2019-01-19 00:00:00Z,20,435
2019-01-19 01:00:00Z,25.800000,436
2019-01-19 02:00:00Z,28.600000,437
2019-01-19 03:00:00Z,30.300000,438
2019-01-19 04:00:00Z,34.500000,439
2019-01-19 05:00:00Z,26.600000,440
2019-01-19 06:00:00Z,23.700000,441
2019-01-19 07:00:00Z,22.600000,442
2019-01-19 08:00:00Z,20.200000,443
2019-01-19 09:00:00Z,20.900000,444
2019-01-19 10:00:00Z,26.100000,445
2019-01-19 11:00:00Z,29,446
2019-01-19 12:00:00Z,28.300000,447
2019-01-19 13:00:00Z,25.600000,448
2019-01-19 14:00:00Z,24.700000,449
2019-01-19 15:00:00Z,21.500000,450
2019-01-19 16:00:00Z,18.900000,451
2019-01-19 17:00:00Z,18.900000,452
2019-01-19 18:00:00Z,13,453
2019-01-19 19:00:00Z,11.300000,454
2019-01-19 20:00:00Z,9.500000,455
2019-01-19 21:00:00Z,12.300000,456
2019-01-19 22:00:00Z,15.800000,457
2019-01-19 23:00:00Z,16.100000,458
2019-01-20 00:00:00Z,16.600000,459
2019-01-20 01:00:00Z,15.500000,460
2019-01-20 02:00:00Z,15,461
2019-01-20 03:00:00Z,10.600000,462
2019-01-20 04:00:00Z,17.400000,463
2019-01-20 05:00:00Z,22.400000,464
2019-01-20 06:00:00Z,13.900000,465
2019-01-20 07:00:00Z,8.100000,466
2019-01-20 08:00:00Z,11.700000,467
2019-01-20 09:00:00Z,13.500000,468
2019-01-20 10:00:00Z,10.800000,469
2019-01-20 11:00:00Z,15.300000,470
2019-01-20 12:00:00Z,18.900000,471
2019-01-20 13:00:00Z,20.300000,472
2019-01-20 14:00:00Z,15.800000,473
2019-01-20 15:00:00Z,16.300000,474
2019-01-20 16:00:00Z,16.100000,475
2019-01-20 17:00:00Z,15.900000,476
2019-01-20 18:00:00Z,14.500000,477
2019-01-20 19:00:00Z,17.800000,478
2019-01-20 20:00:00Z,29.800000,479
2019-01-20 21:00:00Z,42,480
2019-01-20 22:00:00Z,33.600000,481
2019-01-20 23:00:00Z,13.400000,482
2019-01-21 00:00:00Z,6.300000,483
2019-01-21 01:00:00Z,6.400000,484
2019-01-21 02:00:00Z,5.500000,485
2019-01-21 03:00:00Z,4.500000,486
2019-01-21 04:00:00Z,3.200000,487
2019-01-21 05:00:00Z,3,488
2019-01-21 06:00:00Z,2.500000,489
2019-01-21 07:00:00Z,2.400000,490
2019-01-21 08:00:00Z,2.500000,491
2019-01-21 09:00:00Z,4.300000,492
2019-01-21 10:00:00Z,6.300000,493
2019-01-21 11:00:00Z,14.100000,494
2019-01-21 12:00:00Z,19.300000,495
2019-01-21 13:00:00Z,20.600000,496
2019-01-21 14:00:00Z,16.900000,497
2019-01-21 15:00:00Z,11.900000,498
2019-01-21 16:00:00Z,8.200000,499
2019-01-21 17:00:00Z,2.800000,500
2019-01-21 18:00:00Z,2.500000,501
2019-01-21 19:00:00Z,4,502
2019-01-21 20:00:00Z,4.300000,503
2019-01-21 21:00:00Z,3.400000,504
2019-01-21 22:00:00Z,2.700000,505
2019-01-21 23:00:00Z,1.900000,506
2019-01-22 00:00:00Z,2.300000,507
2019-01-22 01:00:00Z,4.300000,508
2019-01-22 02:00:00Z,9.600000,509
2019-01-22 03:00:00Z,13.400000,510
2019-01-22 04:00:00Z,16.700000,511
2019-01-22 05:00:00Z,15,512
2019-01-22 06:00:00Z,7.100000,513
2019-01-22 07:00:00Z,3.100000,514
2019-01-22 08:00:00Z,2.900000,515
2019-01-22 09:00:00Z,3.900000,516
2019-01-22 10:00:00Z,5.700000,517
2019-01-22 11:00:00Z,5.200000,518
2019-01-22 12:00:00Z,5.400000,519
2019-01-22 13:00:00Z,5,520
2019-01-22 14:00:00Z,6.900000,521
2019-01-22 15:00:00Z,8.400000,522
2019-01-22 16:00:00Z,7.600000,523
2019-01-22 17:00:00Z,11.200000,524
2019-01-22 18:00:00Z,9.500000,525
2019-01-22 19:00:00Z,19.500000,526
2019-01-22 20:00:00Z,28.500000,527
2019-01-22 21:00:00Z,28.700000,528
2019-01-22 22:00:00Z,26.300000,529
2019-01-22 23:00:00Z,19.700000,530
2019-01-23 00:00:00Z,19.900000,531
2019-01-23 01:00:00Z,21.300000,532
2019-01-23 02:00:00Z,30.700000,533
2019-01-23 03:00:00Z,45.700000,534
2019-01-23 04:00:00Z,58.100000,535
2019-01-23 05:00:00Z,45.100000,536
2019-01-23 06:00:00Z,35.600000,537
2019-01-23 07:00:00Z,13,538
2019-01-23 08:00:00Z,8.900000,539
2019-01-23 09:00:00Z,26.200000,540
2019-01-23 10:00:00Z,26.800000,541
2019-01-23 11:00:00Z,19.200000,542
2019-01-23 12:00:00Z,14.700000,543
2019-01-23 13:00:00Z,15,544
2019-01-23 14:00:00Z,,545
2019-01-23 15:00:00Z,,546
2019-01-23 16:00:00Z,11.600000,547
2019-01-23 17:00:00Z,15.400000,548
2019-01-23 18:00:00Z,14.600000,549
2019-01-23 19:00:00Z,15.900000,550
2019-01-23 20:00:00Z,19.200000,551
2019-01-23 21:00:00Z,10.900000,552
2019-01-23 22:00:00Z,11.600000,553
2019-01-23 23:00:00Z,22.600000,554
2019-01-24 00:00:00Z,24,555
2019-01-24 01:00:00Z,29.500000,556
2019-01-24 02:00:00Z,36.700000,557
2019-01-24 03:00:00Z,37.100000,558
2019-01-24 04:00:00Z,29.400000,559
2019-01-24 05:00:00Z,28,560
2019-01-24 06:00:00Z,17.200000,561
2019-01-24 07:00:00Z,2.100000,562
2019-01-24 08:00:00Z,5,563
2019-01-24 09:00:00Z,6.500000,564
2019-01-24 10:00:00Z,9,565
2019-01-24 11:00:00Z,5.100000,566
2019-01-24 12:00:00Z,4.700000,567
2019-01-24 13:00:00Z,5.100000,568
2019-01-24 14:00:00Z,3.700000,569
2019-01-24 15:00:00Z,3.300000,570
2019-01-24 16:00:00Z,4.400000,571
2019-01-24 17:00:00Z,1.900000,572
2019-01-24 18:00:00Z,1.600000,573
2019-01-24 19:00:00Z,1.500000,574
2019-01-24 20:00:00Z,1.900000,575
2019-01-24 21:00:00Z,2.300000,576
2019-01-24 22:00:00Z,2.800000,577
2019-01-24 23:00:00Z,3.900000,578
2019-01-25 00:00:00Z,10,579
2019-01-25 01:00:00Z,11.500000,580
2019-01-25 02:00:00Z,8.100000,581
2019-01-25 03:00:00Z,8.400000,582
2019-01-25 04:00:00Z,3,583
2019-01-25 05:00:00Z,0.700000,584
2019-01-25 06:00:00Z,0.400000,585
2019-01-25 07:00:00Z,,586
2019-01-25 08:00:00Z,0.600000,587
2019-01-25 09:00:00Z,1.300000,588
2019-01-25 10:00:00Z,2.900000,589
2019-01-25 11:00:00Z,4.500000,590
2019-01-25 12:00:00Z,12.800000,591
2019-01-25 13:00:00Z,19.500000,592
2019-01-25 14:00:00Z,15.600000,593
2019-01-25 15:00:00Z,16,594
2019-01-25 16:00:00Z,6.300000,595
2019-01-25 17:00:00Z,3,596
2019-01-25 18:00:00Z,1.700000,597
2019-01-25 19:00:00Z,2.500000,598
2019-01-25 20:00:00Z,2.100000,599
2019-01-25 21:00:00Z,1.300000,600
2019-01-25 22:00:00Z,1.400000,601
2019-01-25 23:00:00Z,5.400000,602
2019-01-26 00:00:00Z,13.700000,603
2019-01-26 01:00:00Z,26.500000,604
2019-01-26 02:00:00Z,32.600000,605
2019-01-26 03:00:00Z,36,606
2019-01-26 04:00:00Z,41.900000,607
2019-01-26 05:00:00Z,41.400000,608
2019-01-26 06:00:00Z,36.700000,609
2019-01-26 07:00:00Z,34.500000,610
2019-01-26 08:00:00Z,30.100000,611
2019-01-26 09:00:00Z,36.900000,612
2019-01-26 10:00:00Z,35.600000,613
2019-01-26 11:00:00Z,52.400000,614
2019-01-26 12:00:00Z,53,615
2019-01-26 13:00:00Z,49.600000,616
2019-01-26 14:00:00Z,46.600000,617
2019-01-26 15:00:00Z,49.800000,618
2019-01-26 16:00:00Z,40.900000,619
2019-01-26 17:00:00Z,35.900000,620
2019-01-26 18:00:00Z,42.800000,621
2019-01-26 19:00:00Z,46.400000,622
2019-01-26 20:00:00Z,49.200000,623
2019-01-26 21:00:00Z,54.100000,624
2019-01-26 22:00:00Z,59.200000,625
2019-01-26 23:00:00Z,61.800000,626
2019-01-27 00:00:00Z,63.600000,627
2019-01-27 01:00:00Z,63.900000,628
2019-01-27 02:00:00Z,65.200000,629
2019-01-27 03:00:00Z,65.200000,630
2019-01-27 04:00:00Z,64.600000,631
2019-01-27 05:00:00Z,67.400000,632
2019-01-27 06:00:00Z,68.400000,633
2019-01-27 07:00:00Z,67.900000,634
2019-01-27 08:00:00Z,66.500000,635
2019-01-27 09:00:00Z,63.100000,636
2019-01-27 10:00:00Z,59.200000,637
2019-01-27 11:00:00Z,57.400000,638
2019-01-27 12:00:00Z,57.200000,639
2019-01-27 13:00:00Z,51.100000,640
2019-01-27 14:00:00Z,54.800000,641
2019-01-27 15:00:00Z,54.400000,642
2019-01-27 16:00:00Z,50.900000,643
2019-01-27 17:00:00Z,47.500000,644
2019-01-27 18:00:00Z,44.400000,645
2019-01-27 19:00:00Z,48.200000,646
